-- Merging decision tree log ---
manifest
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from [androidx.camera:camera-view:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/c7d2e63c797c7107995386ea8fc8a213/transformed/jetified-camera-view-1.2.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/c7d2e63c797c7107995386ea8fc8a213/transformed/jetified-camera-view-1.2.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/wedamanewenah/.gradle/caches/transforms-3/495803858fdd5ec2b028adadd349ac3e/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/wedamanewenah/.gradle/caches/transforms-3/495803858fdd5ec2b028adadd349ac3e/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6c1f15c98e50567d78e6e72b4f4347ee/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6c1f15c98e50567d78e6e72b4f4347ee/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/wedamanewenah/.gradle/caches/transforms-3/90b76631e7148d8ec7c69e351a2e1efb/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/wedamanewenah/.gradle/caches/transforms-3/90b76631e7148d8ec7c69e351a2e1efb/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/efd5554017ab23bcdf2a5f6017529eab/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/efd5554017ab23bcdf2a5f6017529eab/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/73fc8caa6c647895444cba14e56878be/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/73fc8caa6c647895444cba14e56878be/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/758cf0e88294687c5b9e546b548a6fea/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/758cf0e88294687c5b9e546b548a6fea/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e26a66ab1e9fd99f077741210a119cb1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e26a66ab1e9fd99f077741210a119cb1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/d069cd9f876fff589b9758d425258004/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/d069cd9f876fff589b9758d425258004/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/830f60d49ad1c7b6d7fa4f55de0a9d68/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/830f60d49ad1c7b6d7fa4f55de0a9d68/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b5677c429446cadc73ec3f9325d93a3a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b5677c429446cadc73ec3f9325d93a3a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/wedamanewenah/.gradle/caches/transforms-3/96fa05ac0f30053c3cb1f1251be523c1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/wedamanewenah/.gradle/caches/transforms-3/96fa05ac0f30053c3cb1f1251be523c1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/28023fbe5663560dcf8c981ea4aafe5b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/28023fbe5663560dcf8c981ea4aafe5b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:app-update:2.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/1546a825357ad4c4fdbdd46c32660798/transformed/jetified-app-update-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/1546a825357ad4c4fdbdd46c32660798/transformed/jetified-app-update-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1d993407d583bba998b6b97f8536729d/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1d993407d583bba998b6b97f8536729d/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e64ba0fc30f2d5291a5b9a7b9ee5ee1e/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e64ba0fc30f2d5291a5b9a7b9ee5ee1e/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/44e94ade448913de0fa89cb216b1b4ea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/44e94ade448913de0fa89cb216b1b4ea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e2511853337272f332d3eccd9cdc47c9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e2511853337272f332d3eccd9cdc47c9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/c7519ce9bba4bda58467a5391e3a6dcc/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/c7519ce9bba4bda58467a5391e3a6dcc/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/13685fb053820ae125ea03249129bf6d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/13685fb053820ae125ea03249129bf6d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b08b4e976e7032f9a9dabdfabdd30113/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b08b4e976e7032f9a9dabdfabdd30113/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f7fcff508db64d8fec550f07d90a5045/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f7fcff508db64d8fec550f07d90a5045/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/00399da14fb14bd64f9c64252f496e0c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/00399da14fb14bd64f9c64252f496e0c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/69eb05e63fa685330a973353ba4043b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/69eb05e63fa685330a973353ba4043b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/227dbf5675b9e62c9a1f4d981ce0d425/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/227dbf5675b9e62c9a1f4d981ce0d425/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/52da6741ba70535a626b3f11b86014cf/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/52da6741ba70535a626b3f11b86014cf/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/21de5bc89aa8ed59393713d1dbae652f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/21de5bc89aa8ed59393713d1dbae652f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/wedamanewenah/.gradle/caches/transforms-3/8e2936168a425cc1b41172629d505780/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/wedamanewenah/.gradle/caches/transforms-3/8e2936168a425cc1b41172629d505780/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/73dcced4e297a783e99454dd7eafbf75/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/73dcced4e297a783e99454dd7eafbf75/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6dfed9c1c3024500f8fff99e65f6df14/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6dfed9c1c3024500f8fff99e65f6df14/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3b477a69d8efc426f1db01439429be02/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3b477a69d8efc426f1db01439429be02/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8d3e5d9590e6ff92507314f3b7b9d1e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8d3e5d9590e6ff92507314f3b7b9d1e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/85b9743798df6f0d89d665ff6ccf920a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/85b9743798df6f0d89d665ff6ccf920a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/63269bfd0528723b084a6e713f25ffc3/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/63269bfd0528723b084a6e713f25ffc3/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/7699f3428843a5dfd4ccfcfa42c2092c/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/7699f3428843a5dfd4ccfcfa42c2092c/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/62fec67dfdbe6729bf7d335e8465bc8c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/62fec67dfdbe6729bf7d335e8465bc8c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/2bcbb4459097163e94959b29cd4de29f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/2bcbb4459097163e94959b29cd4de29f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/0f7e2e99817e333e06f0fe7f2f99e0be/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/0f7e2e99817e333e06f0fe7f2f99e0be/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/20a38904ec056ae262a2790d359dd703/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/20a38904ec056ae262a2790d359dd703/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/e11996845288877c86a4295d6b196b00/transformed/jetified-camera-lifecycle-1.2.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/e11996845288877c86a4295d6b196b00/transformed/jetified-camera-lifecycle-1.2.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/9fb1d5b463faa6817389f0be9587357c/transformed/jetified-camera-camera2-1.2.0-alpha01/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/9fb1d5b463faa6817389f0be9587357c/transformed/jetified-camera-camera2-1.2.0-alpha01/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/dbfa42ac633490b7a1b2f13b69ab03a8/transformed/jetified-camera-core-1.2.0-alpha01/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/dbfa42ac633490b7a1b2f13b69ab03a8/transformed/jetified-camera-core-1.2.0-alpha01/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/wedamanewenah/.gradle/caches/transforms-3/dceae50a0d51e42adc587a0743a701f3/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/wedamanewenah/.gradle/caches/transforms-3/dceae50a0d51e42adc587a0743a701f3/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/312171e0de0bd1ebfd1881bc72f06ccb/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/312171e0de0bd1ebfd1881bc72f06ccb/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8aa025fea8c0389caf96aacbe57521b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8aa025fea8c0389caf96aacbe57521b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/61ce99f4d6bbfa6d44197bdfb3143a07/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/61ce99f4d6bbfa6d44197bdfb3143a07/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8685d10b7959df048c798622cb072d5/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8685d10b7959df048c798622cb072d5/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/ae7d81141f164b8d64f637f3c3e6cac6/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/ae7d81141f164b8d64f637f3c3e6cac6/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/644d20faf502e54926a79284a6ea6c0c/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/644d20faf502e54926a79284a6ea6c0c/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/9607dcadf55f17dfe4c1e17e4b947fdb/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/9607dcadf55f17dfe4c1e17e4b947fdb/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/81dadc111853f13c37be3065aaa1dee2/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/81dadc111853f13c37be3065aaa1dee2/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/14d61dfc7c47fe70d2af827870d10905/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/14d61dfc7c47fe70d2af827870d10905/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/36ea67ba0c58cefe6d4a228657898752/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/36ea67ba0c58cefe6d4a228657898752/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/998b60ad5e59d30ad6d38cd88788964a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/998b60ad5e59d30ad6d38cd88788964a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/wedamanewenah/.gradle/caches/transforms-3/057d1613831808feaf64921ed1b73cb7/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/wedamanewenah/.gradle/caches/transforms-3/057d1613831808feaf64921ed1b73cb7/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b407b11fc762487d79b12939dee1cccd/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b407b11fc762487d79b12939dee1cccd/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/wedamanewenah/.gradle/caches/transforms-3/b757de25f0e1aad56f8ea28fa8b823fa/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/wedamanewenah/.gradle/caches/transforms-3/b757de25f0e1aad56f8ea28fa8b823fa/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media:media:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3fc82cd36f5339a729f42d270d2dbd63/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
